Transaction unique identifier,Price,Date of Transfer,Property Type,Old/New,Duration,Town/City,District,County,PPDCategory Type,Record Status - monthly file only
{2C072C25-3C42-49BB-AF2D-5CA4A4C64573},107000,2004-07-29 00:00,F,Y,L,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,A,A
{85560AA1-0AB0-4AF8-ACE5-F096239B7895},39500,2002-08-16 00:00,T,N,F,NEWCASTLE,NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,A,A
{89B79147-809F-4598-B39B-1458F4F78E77},415000,2002-12-17 00:00,D,N,F,BRACKNELL,BRACKNELL FOREST,BRACKNELL FOREST,A,A
{FEF334F3-66C3-4F33-A3A6-5AA748B08A7F},122995,2004-06-28 00:00,T,N,F,BASILDON,BASILDON,ESSEX,A,A
{62D0B05A-493E-4457-82E6-75C40D4C5F11},145000,2006-08-18 00:00,S,Y,F,MENAI BRIDGE,ISLE OF ANGLESEY,ISLE OF ANGLESEY,A,A
{A1CD46EE-7920-430E-AA9B-271E6F5F48F5},127500,2004-05-26 00:00,F,Y,L,COLCHESTER,COLCHESTER,ESSEX,A,A
{98C1D08D-A177-4F61-AB8F-CA587A8D08A7},499950,2007-08-29 00:00,F,N,L,LONDON,WANDSWORTH,GREATER LONDON,A,A
{245CDDCD-EA0C-4330-B093-FB26064CA8CD},89000,2006-08-24 00:00,F,N,L,SOUTHPORT,SEFTON,MERSEYSIDE,A,A
{3BEE90E4-AC7B-4C15-AE1D-D5D60A97BA4E},34000,1996-05-10 00:00,T,N,L,BLACKBURN,HYNDBURN,LANCASHIRE,A,A
{9C44BBEE-E899-43DB-90F7-D92585F61C1D},105995,2004-07-28 00:00,F,Y,L,LIVERPOOL,LIVERPOOL,MERSEYSIDE,A,A
{34428D7E-612E-B86C-E050-A8C06205059C},198500,2016-05-04 00:00,S,N,F,HARROGATE,HARROGATE,NORTH YORKSHIRE,A,A
{FF8939B9-0C62-41A3-BD20-380AD132EF4A},151000,2014-08-01 00:00,S,N,F,HIGHBRIDGE,SEDGEMOOR,SOMERSET,A,A
{B7343722-CAA6-4BD9-BCDE-D2C956E58D68},49000,2001-07-06 00:00,T,N,F,NOTTINGHAM,CITY OF NOTTINGHAM,CITY OF NOTTINGHAM,A,A
{0C9F39AE-0376-4CC8-B04A-2856C74959D2},187000,2012-03-30 00:00,T,N,F,BRISTOL,SOUTH GLOUCESTERSHIRE,SOUTH GLOUCESTERSHIRE,A,A
{EE8FA5AC-C474-4DD0-AAB2-AD7B5A626726},42500,1998-05-15 00:00,T,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{0B0D8A21-478A-44C0-B24D-8C91DD65DC64},145000,2009-05-15 00:00,D,N,F,KETTERING,KETTERING,NORTHAMPTONSHIRE,A,A
{604197B1-31D5-423A-9399-EE3829948445},159000,2010-11-19 00:00,D,N,F,SPALDING,SOUTH HOLLAND,LINCOLNSHIRE,A,A
{B6D3343B-17E2-4F68-B0E4-208963F2FA4E},59995,1999-09-14 00:00,S,Y,F,WINSFORD,VALE ROYAL,CHESHIRE,A,A
{42A5A709-B892-56E8-E050-A8C06205331E},165500,2016-10-28 00:00,T,N,F,BEXHILL-ON-SEA,ROTHER,EAST SUSSEX,A,A
{4A568B10-63C7-4E6E-884C-8ACA4CEC59BD},475000,2013-07-05 00:00,S,N,F,WOKING,WOKING,SURREY,A,A
{52F3CF3E-4754-49FE-BD5A-30A8EF4E6DB6},88000,2002-08-09 00:00,T,N,L,CARDIFF,CARDIFF,CARDIFF,A,A
{4450117C-2AE7-4123-B04B-23B8EBBD3EBF},61500,2001-05-25 00:00,F,N,L,STAMFORD,SOUTH KESTEVEN,LINCOLNSHIRE,A,A
{1F33A655-866B-43FB-A9CB-7BD26F6F6A69},68500,2002-06-28 00:00,S,N,F,WIGSTON,OADBY AND WIGSTON,LEICESTERSHIRE,A,A
{E9B49404-B8A3-4B06-9EEC-BA37243DAE05},155995,2009-07-10 00:00,F,Y,L,CHESTER,CHESHIRE WEST AND CHESTER,CHESHIRE WEST AND CHESTER,A,A
{14FE12B7-ABAD-4273-A655-4048D48711C5},92000,2004-10-07 00:00,T,N,L,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,A,A
{85E03956-E8D7-4078-9F6E-3D6D1CCE0650},83500,2010-06-18 00:00,F,Y,L,CORBY,CORBY,NORTHAMPTONSHIRE,A,A
{D743A6C0-27C8-432B-BAF6-95EA8961CFBC},144950,2004-05-24 00:00,S,N,F,CHESTER,CHESTER,CHESHIRE,A,A
{1CFB511A-E83D-44F7-B138-89408A6E656C},200000,2015-06-05 00:00,D,N,F,SWADLINCOTE,NORTH WEST LEICESTERSHIRE,LEICESTERSHIRE,A,A
{2D429493-C172-42D2-BA0C-7D5EBC91AEF4},234000,2015-02-09 00:00,D,N,F,TELFORD,WREKIN,WREKIN,A,A
{A4DDF67B-1AA4-4BA4-94DA-DA06D384DAAA},299950,2004-08-12 00:00,S,N,F,ESHER,ELMBRIDGE,SURREY,A,A
{A8A161D9-E424-493A-B19D-805F52382F0F},51950,1999-11-26 00:00,F,N,L,LONDON,NEWHAM,GREATER LONDON,A,A
{C284B946-A8A2-45F3-8726-F5AF11B63461},112000,2004-08-06 00:00,F,N,L,BRISTOL,CITY OF BRISTOL,CITY OF BRISTOL,A,A
{CE747A29-2706-477A-9ECF-AF4CFCB632C1},89950,2002-09-13 00:00,T,N,F,CHESTER,CHESTER,CHESHIRE,A,A
{F5FD1E66-C27A-42CA-BD60-0813F9BEE1BD},285000,2014-11-26 00:00,D,N,F,CARLISLE,CARLISLE,CUMBRIA,A,A
{468788A4-D75C-41C0-A5C8-593CD916FE8B},142000,2007-04-12 00:00,T,N,F,SHREWSBURY,OSWESTRY,SHROPSHIRE,A,A
{F85C3F55-5BE0-438B-B33A-DA7D17404DED},185821,2010-06-17 00:00,F,N,L,PLYMOUTH,CITY OF PLYMOUTH,CITY OF PLYMOUTH,A,A
{B5D3AB5E-C532-4E7E-9CB9-71CD3FD6C9A8},250000,2005-03-21 00:00,F,N,L,LONDON,GREENWICH,GREATER LONDON,A,A
{31BE7759-67CC-4DC3-A8D1-906699BACC4D},32000,1998-07-06 00:00,F,Y,L,BEMBRIDGE,ISLE OF WIGHT,ISLE OF WIGHT,A,A
{AB6D39B3-12A5-4C79-8273-75454939A0D5},60000,1995-01-30 00:00,D,N,F,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,A,A
{35A0F431-E764-48F0-8464-B20AF2CA9141},110000,1997-06-27 00:00,D,N,F,CHELTENHAM,TEWKESBURY,GLOUCESTERSHIRE,A,A
{36407FDC-39E2-4FDE-A4D2-C5DA1DDC7EA3},82000,2015-01-09 00:00,T,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{453D27A3-14A5-EF91-E050-A8C0630574D7},497000,2016-11-17 00:00,D,N,F,NEW MILTON,NEW FOREST,HAMPSHIRE,A,A
{D983868F-2EAB-4833-B6A0-53EF8594986A},55000,1998-04-15 00:00,D,N,F,ABERGELE,CONWY,CONWY,A,A
{3C70BBED-A7FC-4A19-A301-565EE89555DD},75312,2001-03-16 00:00,D,N,F,DEAL,DOVER,KENT,A,A
{6357A7A2-7E8B-483C-98DC-B7994C9983FA},150000,2009-10-23 00:00,T,N,F,LEIGHTON BUZZARD,CENTRAL BEDFORDSHIRE,CENTRAL BEDFORDSHIRE,A,A
{6DAC018E-44AF-48BF-A4BF-1FA9EBEA0EBD},225000,2006-11-20 00:00,S,N,F,WOKINGHAM,WOKINGHAM,WOKINGHAM,A,A
{3F32132D-2D7F-4CB7-8365-343509E05A60},39950,1998-08-28 00:00,S,N,F,SCARBOROUGH,SCARBOROUGH,NORTH YORKSHIRE,A,A
{82E3FE51-A458-4348-81C3-D3E26E74CD9F},46500,2001-06-13 00:00,F,N,L,SITTINGBOURNE,SWALE,KENT,A,A
{9C304AAB-006E-4910-B604-A5E569362E25},41950,1997-02-11 00:00,F,Y,L,LIVERPOOL,LIVERPOOL,MERSEYSIDE,A,A
{F012ADFA-A95F-4F10-8782-26C224913C4B},150000,2010-09-17 00:00,T,N,F,RYE,ROTHER,EAST SUSSEX,A,A
{64BE6071-7E1B-47F4-AEEB-3D51D5A24E7A},300000,2000-03-17 00:00,D,N,F,WOODFORD GREEN,REDBRIDGE,GREATER LONDON,A,A
{C08F1590-E438-44F7-BF04-236693F90298},68000,2002-09-20 00:00,S,N,F,BARROW-UPON-HUMBER,NORTH LINCOLNSHIRE,NORTH LINCOLNSHIRE,A,A
{B5EBEDC8-9AF4-457F-800B-B3B90F564C38},20000,2000-06-30 00:00,T,N,L,NELSON,PENDLE,LANCASHIRE,A,A
{0D19FDB9-9434-4D5F-A478-A0582BF88186},340000,2010-08-24 00:00,D,N,F,MARKET HARBOROUGH,HARBOROUGH,LEICESTERSHIRE,A,A
{DF3CC15D-9595-459C-B93E-D343941E11AF},60000,2000-11-09 00:00,S,N,F,SCARBOROUGH,SCARBOROUGH,NORTH YORKSHIRE,A,A
{78415D9F-8859-43CE-B1B5-4ECA6F325B4E},212500,2013-08-08 00:00,T,N,F,POULTON-LE-FYLDE,WYRE,LANCASHIRE,A,A
{5376B385-580D-34C1-E053-6B04A8C09FF6},245000,2017-06-02 00:00,T,N,F,TILBURY,THURROCK,THURROCK,A,A
{66F854BB-F252-4CDF-A533-E154B6FC0839},215000,2002-02-15 00:00,S,N,F,READING,WEST BERKSHIRE,WEST BERKSHIRE,A,A
{940EED31-BC37-4711-BC3C-50D7B52B169D},165000,2002-06-07 00:00,D,N,L,LYTHAM ST. ANNES,FYLDE,LANCASHIRE,A,A
{F7D12811-4A51-47D7-8933-C3E40DF7DF00},150000,1999-06-08 00:00,F,N,L,LONDON,CITY OF LONDON,GREATER LONDON,A,A
{4F848BCB-A51E-41A8-984B-84BF68C73417},105500,2003-04-25 00:00,T,N,F,SANDY,MID BEDFORDSHIRE,BEDFORDSHIRE,A,A
{2AC10E50-4D13-1AF6-E050-A8C063052BA1},185000,2015-12-23 00:00,D,N,F,BRADFORD,BRADFORD,WEST YORKSHIRE,A,A
{F914B8AF-8837-4B96-A043-C1B91D91F5D6},32000,1995-01-31 00:00,D,N,F,MARCH,FENLAND,CAMBRIDGESHIRE,A,A
{0B9C6F32-0079-4E75-9681-410F262A9B39},400000,2014-10-20 00:00,D,N,F,HIGH WYCOMBE,WYCOMBE,BUCKINGHAMSHIRE,A,A
{2A289EA0-E7AF-CDC8-E050-A8C063054829},275000,2007-06-01 00:00,S,N,F,ST NEOTS,HUNTINGDONSHIRE,CAMBRIDGESHIRE,A,A
{100CA321-C17A-4C34-8133-20FF354E971B},315000,2011-07-15 00:00,D,N,F,SUTTON COLDFIELD,BIRMINGHAM,WEST MIDLANDS,A,A
{A371D381-2ED0-4E0F-A962-28AE48962CA7},180000,2006-01-20 00:00,D,N,F,KING'S LYNN,KING'S LYNN AND WEST NORFOLK,NORFOLK,A,A
{31FB4C17-1C39-57B9-E050-A8C063053436},75500,2016-03-31 00:00,F,N,L,DARLINGTON,DARLINGTON,DARLINGTON,A,A
{8126C1BC-AEC9-4F2D-8598-590F3FDB9F4B},124999,2008-08-08 00:00,F,N,L,TEIGNMOUTH,TEIGNBRIDGE,DEVON,A,A
{7A54CA37-B3B4-4788-B5FE-09BF51794F1D},325000,2007-09-07 00:00,D,Y,F,NOTTINGHAM,CITY OF NOTTINGHAM,CITY OF NOTTINGHAM,A,A
{F3E126E8-AA9A-475F-B0DE-8C0EE15BB170},364995,2015-03-13 00:00,D,Y,F,CHESTER,CHESHIRE WEST AND CHESTER,CHESHIRE WEST AND CHESTER,A,A
{3CA3B370-07FA-4E78-8EB3-FE96FA83FD6D},75000,1996-12-06 00:00,S,N,F,CANNOCK,CANNOCK CHASE,STAFFORDSHIRE,A,A
{A434BB32-8C80-49F9-834A-2F246A0FB466},115000,2003-02-27 00:00,S,N,F,BRISTOL,SOUTH GLOUCESTERSHIRE,SOUTH GLOUCESTERSHIRE,A,A
{E46A0508-E1DB-41BC-BA22-B3FF548711A1},60000,1997-09-10 00:00,S,N,F,WOLVERHAMPTON,WOLVERHAMPTON,WEST MIDLANDS,A,A
{0AD5D52B-16C1-4B97-8336-726504183D43},226500,2005-09-09 00:00,S,N,F,WOKING,GUILDFORD,SURREY,A,A
{54C08FB0-1071-4A13-9D6E-2DCFC452DB2B},105995,2007-04-04 00:00,F,Y,L,DERBY,CITY OF DERBY,CITY OF DERBY,A,A
{6BC9F937-103B-4CA6-BE6C-6C48FFB72DC9},127000,2011-11-25 00:00,T,N,F,DURHAM,COUNTY DURHAM,COUNTY DURHAM,A,A
{FB5082BF-9BDC-4134-8A8D-6A4BC635CBD9},895000,2013-08-07 00:00,F,N,L,LONDON,WANDSWORTH,GREATER LONDON,A,A
{8935DA64-1A53-4FE3-B277-CDF41728AC50},190000,2007-07-13 00:00,T,N,F,HULL,CITY OF KINGSTON UPON HULL,CITY OF KINGSTON UPON HULL,A,A
{6707464C-F2C8-4BF0-B61E-3642E0F7685E},295000,2005-03-23 00:00,S,N,F,ST. ALBANS,ST ALBANS,HERTFORDSHIRE,A,A
{9B2DA386-0BBE-421F-A023-A529DBB89271},155000,2006-06-09 00:00,T,N,F,CHEADLE,STOCKPORT,GREATER MANCHESTER,A,A
{6A48C54F-83B4-43A4-83B0-A3AB0A6493B7},43000,1995-04-21 00:00,S,N,F,ABERDARE,CYNON VALLEY,MID GLAMORGAN,A,A
{7E76B581-DBC7-42F2-87D8-BDB7C5057AE5},72500,2001-01-24 00:00,F,N,L,SOUTH CROYDON,CROYDON,GREATER LONDON,A,A
{1791EFC2-0C05-4D49-BC78-75684941024F},94950,1998-12-10 00:00,D,Y,F,WORCESTER,WYCHAVON,WORCESTERSHIRE,A,A
{436DEEFA-F808-4042-9BE9-46F9D8F89D56},170000,1997-09-08 00:00,D,N,F,POOLE,POOLE,POOLE,A,A
{46F90AA9-7834-4DEC-A8FF-C71F435FCE8F},370000,2006-12-21 00:00,T,N,F,LONDON,HACKNEY,GREATER LONDON,A,A
{DD3C2D6D-4C1F-47F8-B7A4-A105D8666152},242500,1998-12-07 00:00,D,N,F,RINGWOOD,NEW FOREST,HAMPSHIRE,A,A
{7EE1082C-76DF-4BF8-AC3B-A4D166D5290A},120000,2005-09-02 00:00,F,N,L,CROYDON,CROYDON,GREATER LONDON,A,A
{B9F55825-1CBD-4339-9F27-762C08750986},83999,1997-08-11 00:00,F,N,L,LONDON,LAMBETH,GREATER LONDON,A,A
{7D02C6CE-6DDD-4F05-A9B3-E6C248CC8F9C},114000,2004-10-28 00:00,T,N,F,DEREHAM,BRECKLAND,NORFOLK,A,A
{DF9B34EA-7C8E-4541-82E7-3AECD691F543},86000,2012-07-31 00:00,T,N,F,PRESTON,PRESTON,LANCASHIRE,A,A
{2A289E9E-FBD3-CDC8-E050-A8C063054829},196000,2004-07-22 00:00,S,N,F,WITNEY,WEST OXFORDSHIRE,OXFORDSHIRE,A,A
{61C2B214-44D3-4B8E-AF36-2FE3F816C58D},42500,1997-11-14 00:00,T,N,F,BEDWORTH,NUNEATON AND BEDWORTH,WARWICKSHIRE,A,A
{9CD4A6B1-6FE4-42FA-99FE-C2FB4D94C6CA},56995,1998-04-23 00:00,T,N,F,SITTINGBOURNE,SWALE,KENT,A,A
{453D27A3-4634-EF91-E050-A8C0630574D7},293000,2016-11-25 00:00,S,N,L,SOUTHPORT,SEFTON,MERSEYSIDE,A,A
{369DFB15-7A91-3A19-E050-A8C0620518C6},105000,2016-06-06 00:00,T,N,F,ULVERSTON,SOUTH LAKELAND,CUMBRIA,A,A
{1C5E88D2-7C58-4F7F-B16F-5D7AC78569F5},87000,2012-08-31 00:00,S,N,F,HALIFAX,CALDERDALE,WEST YORKSHIRE,A,A
{3E34F[phone]-AD19-DD9F79327CD3},49000,1998-09-28 00:00,T,N,F,CHESTER LE STREET,GATESHEAD,TYNE AND WEAR,A,A
{C277B21E-D038-483B-AB7F-A73BAE8DC52D},285000,2010-10-14 00:00,D,N,F,PETERBOROUGH,CITY OF PETERBOROUGH,CITY OF PETERBOROUGH,A,A
{D203080F-1F4A-4155-8648-7A1EEBB52D65},250000,2011-12-07 00:00,F,N,L,NEWCASTLE UPON TYNE,NEWCASTLE UPON TYNE,TYNE AND WEAR,A,A
{0DC59A26-5622-4F18-946C-20AB7589C7C5},895000,2013-11-26 00:00,T,N,F,LONDON,SOUTHWARK,GREATER LONDON,A,A
{A265E14B-8354-446C-84C4-3BB5E925AC7B},250000,2003-01-31 00:00,S,N,F,HENLEY-ON-THAMES,SOUTH OXFORDSHIRE,OXFORDSHIRE,A,A
{73BE5D11-D02D-4108-8A39-C0D129E266B1},118000,2011-03-18 00:00,T,N,L,HUDDERSFIELD,KIRKLEES,WEST YORKSHIRE,A,A
{FC94935D-9DE3-4532-94CF-4E117F822F65},210000,2014-09-30 00:00,T,N,F,BIRMINGHAM,BIRMINGHAM,WEST MIDLANDS,A,A
{12377973-3AAA-43DD-893E-798BA05F3D9A},58000,1998-01-23 00:00,S,N,F,BEDWORTH,NUNEATON AND BEDWORTH,WARWICKSHIRE,A,A
{5D277D74-EC58-4F7E-8A1C-6982A599C06B},223000,2001-02-21 00:00,D,N,F,HEMEL HEMPSTEAD,DACORUM,HERTFORDSHIRE,A,A
{5D9F35EC-EA1F-4A51-9E89-FC4E7A7FFF11},148000,2012-07-30 00:00,D,N,F,BURY,BURY,GREATER MANCHESTER,A,A
{562C5B0A-5902-4D24-85C3-CAC786034904},126500,1997-10-06 00:00,D,N,F,KIDDERMINSTER,WYRE FOREST,WORCESTERSHIRE,A,A
{4BF22125-FBE9-40E2-BF0D-AF34F577D2CE},28500,2002-05-31 00:00,T,N,F,BEDLINGTON,WANSBECK,NORTHUMBERLAND,A,A
{A3C3B6FF-46E5-4AE1-AC14-D4528E03793F},42000,1997-10-23 00:00,S,N,F,WESTON-SUPER-MARE,NORTH SOMERSET,NORTH SOMERSET,A,A
{B83CBAC2-98CC-4D92-ACF2-78195423C64F},68500,2001-08-01 00:00,F,N,L,BIRMINGHAM,BIRMINGHAM,WEST MIDLANDS,A,A
{A95B360D-27DD-421E-9C6A-AC73E3B4604E},74850,2015-02-04 00:00,T,N,F,KINGSBRIDGE,SOUTH HAMS,DEVON,A,A
{B1F170E2-27AB-417E-AA41-240A361A8E41},44000,1996-09-10 00:00,S,N,F,ULVERSTON,SOUTH LAKELAND,CUMBRIA,A,A
{3DAD6BD6-A48A-4038-8761-88EF5315C61F},142000,2005-08-19 00:00,T,N,F,ROSS-ON-WYE,HEREFORDSHIRE,HEREFORDSHIRE,A,A
{D829E4F2-BED7-456F-A3BD-C310D037B727},59950,2001-06-14 00:00,S,N,F,BRADFORD,BRADFORD,WEST YORKSHIRE,A,A
{12F275E2-0109-49AF-B67C-8599C942653B},325000,2009-10-26 00:00,F,N,L,TADWORTH,REIGATE AND BANSTEAD,SURREY,A,A
{CFA10B95-4AC4-4840-BEA0-EB8081397E53},192000,2007-09-03 00:00,S,N,F,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,A,A
{7097348D-215B-47B9-BAE1-ED8F9E024BC2},430000,2013-02-19 00:00,S,N,F,IVER,SOUTH BUCKS,BUCKINGHAMSHIRE,A,A
{7B6F7ABD-D41C-40DD-8E4D-9B6B130D5C4C},105000,1999-08-03 00:00,D,N,F,OLNEY,MILTON KEYNES,MILTON KEYNES,A,A
{D797E044-7210-4E95-9674-C1DC87011764},133000,1997-05-23 00:00,D,N,F,STOURBRIDGE,DUDLEY,WEST MIDLANDS,A,A
{3E012FCC-6D21-41C6-8AB0-4DBD188A75E7},36500,1997-02-14 00:00,T,N,F,PENZANCE,PENWITH,CORNWALL,A,A
{C3293F50-9ED7-4A38-B63C-E278681A6647},143000,2008-03-14 00:00,T,N,L,MANCHESTER,TAMESIDE,GREATER MANCHESTER,A,A
{798E7385-FC7C-4FDD-8939-43C5C3354158},185000,2010-10-29 00:00,F,Y,L,MANCHESTER,MANCHESTER,GREATER MANCHESTER,A,A
{6F3394B3-197E-4D84-ADD3-3689B48BF6E7},174950,2007-08-02 00:00,F,N,L,BRIGHTON,BRIGHTON AND HOVE,BRIGHTON AND HOVE,A,A
{34428D7D-F080-B86C-E050-A8C06205059C},368000,2016-04-27 00:00,T,N,F,ILFORD,REDBRIDGE,GREATER LONDON,A,A
{C8A1A680-DA40-4046-A4C2-B693DAE261D0},112125,1997-09-18 00:00,F,N,L,LONDON,KENSINGTON AND CHELSEA,GREATER LONDON,A,A
{E3055A68-01C9-43AD-8411-02A62A7111F2},190000,2006-05-24 00:00,T,N,F,READING,WOKINGHAM,WOKINGHAM,A,A
{D9888847-B070-4B44-AEFD-3BE8EF54F28A},229950,2003-03-25 00:00,S,N,F,WINCHESTER,WINCHESTER,HAMPSHIRE,A,A
{2A289E9F-FB48-CDC8-E050-A8C063054829},47000,2003-09-05 00:00,S,N,F,BRADFORD,BRADFORD,WEST YORKSHIRE,A,A
{4FA9F822-6508-42D5-9D9E-F2B95DF21377},133000,1999-11-26 00:00,S,N,L,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
{79901E24-2654-459B-9123-B8CDE65C92AC},180950,2002-07-30 00:00,D,N,F,YORK,YORK,YORK,A,A
{F7F7952C-508B-4061-A991-AE283A0FE57C},69995,2001-11-30 00:00,T,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{B269B9F8-58FB-47E1-B38B-2773B8AC1BC2},66950,2001-07-06 00:00,S,N,F,WIRRAL,WIRRAL,MERSEYSIDE,A,A
{E94AD94B-2B9B-42AF-ADC1-1DF431126581},48500,1995-12-08 00:00,S,N,F,BIRMINGHAM,BIRMINGHAM,WEST MIDLANDS,A,A
{7686554B-0CA3-42A4-B430-E452C98EDE07},75500,2001-03-06 00:00,T,N,F,BELVEDERE,BEXLEY,GREATER LONDON,A,A
{189E057D-A3FB-481D-A637-2FF59147B783},140000,2005-07-15 00:00,D,N,F,SLEAFORD,NORTH KESTEVEN,LINCOLNSHIRE,A,A
{357E68C2-74D5-4240-A806-D64A0BB9BFE7},138995,2006-09-15 00:00,S,Y,F,ST. HELENS,ST HELENS,MERSEYSIDE,A,A
{47844C7F-8E06-8986-E050-A8C063056488},127500,2016-11-01 00:00,T,Y,F,NEWPORT,NEWPORT,NEWPORT,A,A
{B7D61AF1-35EE-4E9A-B962-3C43A353C270},82000,1999-02-17 00:00,F,N,L,BEDFORD,BEDFORD,BEDFORDSHIRE,A,A
{ADAFEAAC-57E3-4D74-9B1D-756E97463059},54500,2003-08-01 00:00,T,N,F,BRADFORD,BRADFORD,WEST YORKSHIRE,A,A
{EB37849A-E88A-47DE-9BCD-E7B15FC84BBE},540000,2010-02-12 00:00,D,N,F,ALDERLEY EDGE,CHESHIRE EAST,CHESHIRE EAST,A,A
{B481F173-C160-4248-B092-3CADD7B8D59C},51750,1998-06-30 00:00,T,N,F,TAVISTOCK,WEST DEVON,DEVON,A,A
{39140479-914B-3206-E050-A8C063057647},350000,2016-06-27 00:00,D,N,F,COLCHESTER,COLCHESTER,ESSEX,A,A
{2A289E9E-6C7C-CDC8-E050-A8C063054829},260000,2004-04-23 00:00,D,N,F,WARRINGTON,WARRINGTON,WARRINGTON,A,A
{8DC8AE1E-980B-4B97-9A35-509E89292BA7},184995,2004-06-24 00:00,F,Y,L,CAMBRIDGE,CAMBRIDGE,CAMBRIDGESHIRE,A,A
{B785631C-BB40-43CF-A0BC-E7663702B8AA},90000,1995-11-20 00:00,S,N,F,ASHFORD,SPELTHORNE,SURREY,A,A
{74AB758C-E9FF-438E-828C-DA4B79F237FD},66000,1999-01-29 00:00,S,N,F,WIRRAL,WIRRAL,MERSEYSIDE,A,A
